y,fzone,punt,kick,gofor,red,green,blue
1,1,0.581,0,0.419,148,0,106
1,2,0.998,0,0.002,254,0,0
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.4375,0,0.5625,111,0,143
2,2,0.9965,0,0.0035,254,0,0
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.741,0,0.259,188,0,66
3,2,1,0,0,255,0,0
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.3315,0,0.6685,84,0,170
4,2,0.9945,0,0.0055,253,0,1
4,3,1,0,0,255,0,0
4,4,1,0,0,255,0,0
5,1,0.007,0,0.993,1,0,253
5,2,0.692,0,0.308,176,0,78
5,3,1,0,0,255,0,0
5,4,1,0,0,255,0,0
6,1,0,0.011,0.989,0,2,252
6,2,0.003,0.0335,0.9635,0,8,245
6,3,0.836,0.066,0.098,213,16,24
6,4,0.933,0.067,0,237,17,0
7,1,0,0.6725,0.3275,0,171,83
7,2,0,0.999,0.001,0,254,0
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.5435,0.4565,0,138,116
8,2,0,1,0,0,255,0
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.971,0.029,0,247,7
9,2,0,1,0,0,255,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.275,0.725,0,70,184
10,2,0,0.991,0.009,0,252,2
10,3,0,1,0,0,255,0
10,4,0,1,0,0,255,0
