y,fzone,punt,kick,gofor,red,green,blue
1,1,0.0005,0,0.9995,0,0,254
1,2,0.1765,0,0.8235,45,0,209
1,3,0.982,0,0.018,250,0,4
1,4,1,0,0,255,0,0
2,1,0,0,1,0,0,255
2,2,0.1445,0,0.8555,36,0,218
2,3,0.9945,0,0.0055,253,0,1
2,4,1,0,0,255,0,0
3,1,0,0,1,0,0,255
3,2,0.3015,0,0.6985,76,0,178
3,3,0.998,0,0.002,254,0,0
3,4,1,0,0,255,0,0
4,1,0,0,1,0,0,255
4,2,0.0005,0,0.9995,0,0,254
4,3,0.785,0,0.215,200,0,54
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0,0,1,0,0,255
5,3,0.015,0,0.985,3,0,251
5,4,0.824,0,0.176,210,0,44
6,1,0,0.008,0.992,0,2,252
6,2,0,0.025,0.975,0,6,248
6,3,0,0.085,0.915,0,21,233
6,4,0.063,0.2175,0.7195,16,55,183
7,1,0,0.012,0.988,0,3,251
7,2,0,0.6965,0.3035,0,177,77
7,3,0,0.9995,0.0005,0,254,0
7,4,0,1,0,0,255,0
8,1,0,0,1,0,0,255
8,2,0,0.0095,0.9905,0,2,252
8,3,0,0.9615,0.0385,0,245,9
8,4,0,1,0,0,255,0
9,1,0,0.0025,0.9975,0,0,254
9,2,0,0.648,0.352,0,165,89
9,3,0,0.99,0.01,0,252,2
9,4,0,1,0,0,255,0
10,1,0,0,1,0,0,255
10,2,0,0.003,0.997,0,0,254
10,3,0,0.647,0.353,0,164,90
10,4,0,0.9585,0.0415,0,244,10
