y,fzone,punt,kick,gofor,red,green,blue
1,1,0.014,0,0.986,3,0,251
1,2,0.673,0,0.327,171,0,83
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.006,0,0.994,1,0,253
2,2,0.5815,0,0.4185,148,0,106
2,3,0.9995,0,0.0005,254,0,0
2,4,1,0,0,255,0,0
3,1,0.0275,0,0.9725,7,0,247
3,2,0.833,0,0.167,212,0,42
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.0005,0,0.9995,0,0,254
4,2,0.417,0,0.583,106,0,148
4,3,0.999,0,0.001,254,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0.002,0,0.998,0,0,254
5,3,0.858,0,0.142,218,0,36
5,4,0.9995,0,0.0005,254,0,0
6,1,0,0.008,0.992,0,2,252
6,2,0,0.0235,0.9765,0,5,249
6,3,0.054,0.0765,0.8695,13,19,221
6,4,0.8165,0.123,0.0605,208,31,15
7,1,0,0.148,0.852,0,37,217
7,2,0,0.9645,0.0355,0,245,9
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.0235,0.9765,0,5,249
8,2,0,0.903,0.097,0,230,24
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.589,0.411,0,150,104
9,2,0,0.999,0.001,0,254,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.012,0.988,0,3,251
10,2,0,0.771,0.229,0,196,58
10,3,0,0.999,0.001,0,254,0
10,4,0,1,0,0,255,0
