y,fzone,punt,kick,gofor,red,green,blue
1,1,0.049,0,0.951,12,0,242
1,2,0.826,0,0.174,210,0,44
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.026,0,0.974,6,0,248
2,2,0.8095,0,0.1905,206,0,48
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.107,0,0.893,27,0,227
3,2,0.959,0,0.041,244,0,10
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.0025,0,0.9975,0,0,254
4,2,0.5785,0,0.4215,147,0,107
4,3,0.9995,0,0.0005,254,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0.0015,0,0.9985,0,0,254
5,3,0.8865,0,0.1135,226,0,28
5,4,1,0,0,255,0,0
6,1,0,0.0095,0.9905,0,2,252
6,2,0,0.026,0.974,0,6,248
6,3,0.0335,0.0885,0.878,8,22,223
6,4,0.7745,0.149,0.0765,197,37,19
7,1,0,0.243,0.757,0,61,193
7,2,0,0.9795,0.0205,0,249,5
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.021,0.979,0,5,249
8,2,0,0.88,0.12,0,224,30
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.498,0.502,0,126,128
9,2,0,0.9985,0.0015,0,254,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.0015,0.9985,0,0,254
10,2,0,0.6045,0.3955,0,154,100
10,3,0,0.989,0.011,0,252,2
10,4,0,0.9995,0.0005,0,254,0
