y,fzone,punt,kick,gofor,red,green,blue
1,1,0.021,0,0.979,5,0,249
1,2,0.717,0,0.283,182,0,72
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.0115,0,0.9885,2,0,252
2,2,0.6925,0,0.3075,176,0,78
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.05,0,0.95,12,0,242
3,2,0.918,0,0.082,234,0,20
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.0005,0,0.9995,0,0,254
4,2,0.3645,0,0.6355,92,0,162
4,3,0.999,0,0.001,254,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0,0,1,0,0,255
5,3,0.71,0,0.29,181,0,73
5,4,0.9995,0,0.0005,254,0,0
6,1,0,0.0095,0.9905,0,2,252
6,2,0,0.026,0.974,0,6,248
6,3,0.0065,0.0885,0.905,1,22,230
6,4,0.653,0.164,0.183,166,41,46
7,1,0,0.1855,0.8145,0,47,207
7,2,0,0.9675,0.0325,0,246,8
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.007,0.993,0,1,253
8,2,0,0.7675,0.2325,0,195,59
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.353,0.647,0,90,164
9,2,0,0.9955,0.0045,0,253,1
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.0005,0.9995,0,0,254
10,2,0,0.4285,0.5715,0,109,145
10,3,0,0.9805,0.0195,0,250,4
10,4,0,0.9995,0.0005,0,254,0
