y,fzone,punt,kick,gofor,red,green,blue
1,1,0.971,0,0.029,247,0,7
1,2,1,0,0,255,0,0
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.9995,0,0.0005,254,0,0
2,2,1,0,0,255,0,0
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,1,0,0,255,0,0
3,2,1,0,0,255,0,0
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,1,0,0,255,0,0
4,2,1,0,0,255,0,0
4,3,1,0,0,255,0,0
4,4,1,0,0,255,0,0
5,1,1,0,0,255,0,0
5,2,1,0,0,255,0,0
5,3,1,0,0,255,0,0
5,4,1,0,0,255,0,0
6,1,0.9935,0.004,0.0025,253,1,0
6,2,0.996,0.004,0,253,1,0
6,3,0.996,0.004,0,253,1,0
6,4,0.996,0.004,0,253,1,0
7,1,0.023,0.042,0.935,5,10,238
7,2,0.4545,0.4485,0.097,115,114,24
7,3,0.5045,0.4955,0,128,126,0
7,4,0.5045,0.4955,0,128,126,0
8,1,0,0,1,0,0,255
8,2,0,0.151,0.849,0,38,216
8,3,0,0.9655,0.0345,0,246,8
8,4,0,0.9995,0.0005,0,254,0
9,1,0,0.011,0.989,0,2,252
9,2,0,0.528,0.472,0,134,120
9,3,0,0.9575,0.0425,0,244,10
9,4,0,0.9945,0.0055,0,253,1
10,1,0,0,1,0,0,255
10,2,0,0.009,0.991,0,2,252
10,3,0,0.2295,0.7705,0,58,196
10,4,0,0.6175,0.3825,0,157,97
