y,fzone,punt,kick,gofor,red,green,blue
1,1,0.034,0,0.966,8,0,246
1,2,0.773,0,0.227,197,0,57
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.019,0,0.981,4,0,250
2,2,0.7585,0,0.2415,193,0,61
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.071,0,0.929,18,0,236
3,2,0.942,0,0.058,240,0,14
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.0005,0,0.9995,0,0,254
4,2,0.485,0,0.515,123,0,131
4,3,0.9995,0,0.0005,254,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0,0,1,0,0,255
5,3,0.8135,0,0.1865,207,0,47
5,4,0.9995,0,0.0005,254,0,0
6,1,0,0.0095,0.9905,0,2,252
6,2,0,0.0265,0.9735,0,6,248
6,3,0.0165,0.0885,0.895,4,22,228
6,4,0.725,0.157,0.118,184,40,30
7,1,0,0.222,0.778,0,56,198
7,2,0,0.9755,0.0245,0,248,6
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.013,0.987,0,3,251
8,2,0,0.845,0.155,0,215,39
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.436,0.564,0,111,143
9,2,0,0.998,0.002,0,254,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.0015,0.9985,0,0,254
10,2,0,0.5285,0.4715,0,134,120
10,3,0,0.9865,0.0135,0,251,3
10,4,0,0.9995,0.0005,0,254,0
