y,fzone,punt,kick,gofor,red,green,blue
1,1,0.0005,0,0.9995,0,0,254
1,2,0.1725,0,0.8275,43,0,211
1,3,0.9815,0,0.0185,250,0,4
1,4,1,0,0,255,0,0
2,1,0,0,1,0,0,255
2,2,0.1625,0,0.8375,41,0,213
2,3,0.9965,0,0.0035,254,0,0
2,4,1,0,0,255,0,0
3,1,0,0,1,0,0,255
3,2,0.332,0,0.668,84,0,170
3,3,0.999,0,0.001,254,0,0
3,4,1,0,0,255,0,0
4,1,0,0,1,0,0,255
4,2,0.0005,0,0.9995,0,0,254
4,3,0.7725,0,0.2275,196,0,58
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0,0,1,0,0,255
5,3,0.01,0,0.99,2,0,252
5,4,0.793,0,0.207,202,0,52
6,1,0,0.008,0.992,0,2,252
6,2,0,0.025,0.975,0,6,248
6,3,0,0.0825,0.9175,0,21,233
6,4,0.0475,0.2145,0.738,12,54,188
7,1,0,0.0085,0.9915,0,2,252
7,2,0,0.6375,0.3625,0,162,92
7,3,0,0.9995,0.0005,0,254,0
7,4,0,1,0,0,255,0
8,1,0,0,1,0,0,255
8,2,0,0.0035,0.9965,0,0,254
8,3,0,0.939,0.061,0,239,15
8,4,0,1,0,0,255,0
9,1,0,0.0005,0.9995,0,0,254
9,2,0,0.5795,0.4205,0,147,107
9,3,0,0.9865,0.0135,0,251,3
9,4,0,0.9995,0.0005,0,254,0
10,1,0,0,1,0,0,255
10,2,0,0.0025,0.9975,0,0,254
10,3,0,0.608,0.392,0,155,99
10,4,0,0.9535,0.0465,0,243,11
