y,fzone,punt,kick,gofor,red,green,blue
1,1,0.0005,0,0.9995,0,0,254
1,2,0.356,0,0.644,90,0,164
1,3,0.997,0,0.003,254,0,0
1,4,1,0,0,255,0,0
2,1,0.0005,0,0.9995,0,0,254
2,2,0.321,0,0.679,81,0,173
2,3,0.9995,0,0.0005,254,0,0
2,4,1,0,0,255,0,0
3,1,0.0035,0,0.9965,0,0,254
3,2,0.592,0,0.408,150,0,104
3,3,0.999,0,0.001,254,0,0
3,4,1,0,0,255,0,0
4,1,0,0,1,0,0,255
4,2,0.0175,0,0.9825,4,0,250
4,3,0.972,0,0.028,247,0,7
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0,0,1,0,0,255
5,3,0.1415,0,0.8585,36,0,218
5,4,0.973,0,0.027,248,0,6
6,1,0,0.008,0.992,0,2,252
6,2,0,0.0255,0.9745,0,6,248
6,3,0,0.084,0.916,0,21,233
6,4,0.1975,0.2075,0.595,50,52,151
7,1,0,0.045,0.955,0,11,243
7,2,0,0.8615,0.1385,0,219,35
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0,1,0,0,255
8,2,0,0.1715,0.8285,0,43,211
8,3,0,0.997,0.003,0,254,0
8,4,0,1,0,0,255,0
9,1,0,0.0395,0.9605,0,10,244
9,2,0,0.912,0.088,0,232,22
9,3,0,0.9995,0.0005,0,254,0
9,4,0,1,0,0,255,0
10,1,0,0,1,0,0,255
10,2,0,0.0585,0.9415,0,14,240
10,3,0,0.8705,0.1295,0,221,33
10,4,0,0.9855,0.0145,0,251,3
