y,fzone,punt,kick,gofor,red,green,blue
1,1,0.009,0,0.991,2,0,252
1,2,0.6385,0,0.3615,162,0,92
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.007,0,0.993,1,0,253
2,2,0.6255,0,0.3745,159,0,95
2,3,0.9995,0,0.0005,254,0,0
2,4,1,0,0,255,0,0
3,1,0.0325,0,0.9675,8,0,246
3,2,0.8725,0,0.1275,222,0,32
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0,0,1,0,0,255
4,2,0.254,0,0.746,64,0,190
4,3,0.999,0,0.001,254,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0,0,1,0,0,255
5,3,0.5865,0,0.4135,149,0,105
5,4,0.997,0,0.003,254,0,0
6,1,0,0.0095,0.9905,0,2,252
6,2,0,0.0255,0.9745,0,6,248
6,3,0.0015,0.0875,0.911,0,22,232
6,4,0.5595,0.1795,0.261,142,45,66
7,1,0,0.1505,0.8495,0,38,216
7,2,0,0.959,0.041,0,244,10
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.004,0.996,0,1,253
8,2,0,0.6625,0.3375,0,168,86
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.258,0.742,0,65,189
9,2,0,0.9915,0.0085,0,252,2
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0,1,0,0,255
10,2,0,0.334,0.666,0,85,169
10,3,0,0.9715,0.0285,0,247,7
10,4,0,0.9985,0.0015,0,254,0
