y,fzone,punt,kick,gofor,red,green,blue
1,1,1,0,0,255,0,0
1,2,1,0,0,255,0,0
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,1,0,0,255,0,0
2,2,1,0,0,255,0,0
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,1,0,0,255,0,0
3,2,1,0,0,255,0,0
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,1,0,0,255,0,0
4,2,1,0,0,255,0,0
4,3,1,0,0,255,0,0
4,4,1,0,0,255,0,0
5,1,0.999,0,0.001,254,0,0
5,2,1,0,0,255,0,0
5,3,1,0,0,255,0,0
5,4,1,0,0,255,0,0
6,1,0.965,0.005,0.03,246,1,7
6,2,0.995,0.005,0,253,1,0
6,3,0.995,0.005,0,253,1,0
6,4,0.995,0.005,0,253,1,0
7,1,0.002,0.4975,0.5005,0,126,127
7,2,0.0135,0.9795,0.007,3,249,1
7,3,0.0145,0.9855,0,3,251,0
7,4,0.0145,0.9855,0,3,251,0
8,1,0,0.311,0.689,0,79,175
8,2,0,0.9825,0.0175,0,250,4
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.757,0.243,0,193,61
9,2,0,0.9975,0.0025,0,254,0
9,3,0,0.9995,0.0005,0,254,0
9,4,0,1,0,0,255,0
10,1,0,0.2655,0.7345,0,67,187
10,2,0,0.827,0.173,0,210,44
10,3,0,0.981,0.019,0,250,4
10,4,0,0.997,0.003,0,254,0
