y,fzone,punt,kick,gofor,red,green,blue
1,1,0.9655,0,0.0345,246,0,8
1,2,0.9995,0,0.0005,254,0,0
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.9265,0,0.0735,236,0,18
2,2,0.9995,0,0.0005,254,0,0
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.986,0,0.014,251,0,3
3,2,1,0,0,255,0,0
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.899,0,0.101,229,0,25
4,2,0.9985,0,0.0015,254,0,0
4,3,1,0,0,255,0,0
4,4,1,0,0,255,0,0
5,1,0.41,0,0.59,104,0,150
5,2,0.9935,0,0.0065,253,0,1
5,3,0.997,0,0.003,254,0,0
5,4,0.998,0,0.002,254,0,0
6,1,0.0095,0.0145,0.976,2,3,248
6,2,0.6415,0.0305,0.328,163,7,83
6,3,0.9625,0.034,0.0035,245,8,0
6,4,0.963,0.0345,0.0025,245,8,0
7,1,0,0.951,0.049,0,242,12
7,2,0,1,0,0,255,0
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.9905,0.0095,0,252,2
8,2,0,1,0,0,255,0
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,1,0,0,255,0
9,2,0,1,0,0,255,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.9965,0.0035,0,254,0
10,2,0,1,0,0,255,0
10,3,0,1,0,0,255,0
10,4,0,1,0,0,255,0
