y,fzone,punt,kick,gofor,red,green,blue
1,1,0.027,0,0.973,6,0,248
1,2,0.737,0,0.263,187,0,67
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.015,0,0.985,3,0,251
2,2,0.72,0,0.28,183,0,71
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.0565,0,0.9435,14,0,240
3,2,0.93,0,0.07,237,0,17
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.0005,0,0.9995,0,0,254
4,2,0.403,0,0.597,102,0,152
4,3,0.9995,0,0.0005,254,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0,0,1,0,0,255
5,3,0.754,0,0.246,192,0,62
5,4,0.9995,0,0.0005,254,0,0
6,1,0,0.0095,0.9905,0,2,252
6,2,0,0.0255,0.9745,0,6,248
6,3,0.0095,0.0875,0.903,2,22,230
6,4,0.6795,0.1605,0.16,173,40,40
7,1,0,0.189,0.811,0,48,206
7,2,0,0.968,0.032,0,246,8
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.006,0.994,0,1,253
8,2,0,0.781,0.219,0,199,55
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.375,0.625,0,95,159
9,2,0,0.9965,0.0035,0,254,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.0005,0.9995,0,0,254
10,2,0,0.4565,0.5435,0,116,138
10,3,0,0.9815,0.0185,0,250,4
10,4,0,0.9995,0.0005,0,254,0
