y,fzone,punt,kick,gofor,red,green,blue
1,1,0.0875,0,0.9125,22,0,232
1,2,0.899,0,0.101,229,0,25
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.058,0,0.942,14,0,240
2,2,0.9,0,0.1,229,0,25
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.1895,0,0.8105,48,0,206
3,2,0.9845,0,0.0155,251,0,3
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.012,0,0.988,3,0,251
4,2,0.7645,0,0.2355,194,0,60
4,3,0.9995,0,0.0005,254,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0.0155,0,0.9845,3,0,251
5,3,0.962,0,0.038,245,0,9
5,4,1,0,0,255,0,0
6,1,0,0.0095,0.9905,0,2,252
6,2,0,0.0295,0.9705,0,7,247
6,3,0.113,0.091,0.796,28,23,202
6,4,0.849,0.127,0.024,216,32,6
7,1,0,0.3405,0.6595,0,86,168
7,2,0,0.9875,0.0125,0,251,3
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.0675,0.9325,0,17,237
8,2,0,0.957,0.043,0,244,10
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.6875,0.3125,0,175,79
9,2,0,0.9995,0.0005,0,254,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.0085,0.9915,0,2,252
10,2,0,0.779,0.221,0,198,56
10,3,0,0.9975,0.0025,0,254,0
10,4,0,1,0,0,255,0
