y,fzone,punt,kick,gofor,red,green,blue
1,1,0.039,0,0.961,9,0,245
1,2,0.7905,0,0.2095,201,0,53
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.0215,0,0.9785,5,0,249
2,2,0.7695,0,0.2305,196,0,58
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.0855,0,0.9145,21,0,233
3,2,0.9505,0,0.0495,242,0,12
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.0015,0,0.9985,0,0,254
4,2,0.5215,0,0.4785,132,0,122
4,3,0.9995,0,0.0005,254,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0.0005,0,0.9995,0,0,254
5,3,0.849,0,0.151,216,0,38
5,4,0.9995,0,0.0005,254,0,0
6,1,0,0.0095,0.9905,0,2,252
6,2,0,0.025,0.975,0,6,248
6,3,0.024,0.0865,0.8895,6,22,226
6,4,0.7575,0.152,0.0905,193,38,23
7,1,0,0.2205,0.7795,0,56,198
7,2,0,0.9765,0.0235,0,249,5
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.0175,0.9825,0,4,250
8,2,0,0.8585,0.1415,0,218,36
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.466,0.534,0,118,136
9,2,0,0.9985,0.0015,0,254,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.0015,0.9985,0,0,254
10,2,0,0.5695,0.4305,0,145,109
10,3,0,0.9885,0.0115,0,252,2
10,4,0,0.9995,0.0005,0,254,0
