y,fzone,punt,kick,gofor,red,green,blue
1,1,0.0005,0,0.9995,0,0,254
1,2,0.3085,0,0.6915,78,0,176
1,3,0.9955,0,0.0045,253,0,1
1,4,1,0,0,255,0,0
2,1,0.0005,0,0.9995,0,0,254
2,2,0.2895,0,0.7105,73,0,181
2,3,0.9985,0,0.0015,254,0,0
2,4,1,0,0,255,0,0
3,1,0.002,0,0.998,0,0,254
3,2,0.5565,0,0.4435,141,0,113
3,3,0.999,0,0.001,254,0,0
3,4,1,0,0,255,0,0
4,1,0,0,1,0,0,255
4,2,0.0085,0,0.9915,2,0,252
4,3,0.964,0,0.036,245,0,9
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0,0,1,0,0,255
5,3,0.0925,0,0.9075,23,0,231
5,4,0.9635,0,0.0365,245,0,9
6,1,0,0.008,0.992,0,2,252
6,2,0,0.0255,0.9745,0,6,248
6,3,0,0.085,0.915,0,21,233
6,4,0.1625,0.2105,0.627,41,53,159
7,1,0,0.0375,0.9625,0,9,245
7,2,0,0.844,0.156,0,215,39
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0,1,0,0,255
8,2,0,0.129,0.871,0,32,222
8,3,0,0.9965,0.0035,0,254,0
8,4,0,1,0,0,255,0
9,1,0,0.0315,0.9685,0,8,246
9,2,0,0.888,0.112,0,226,28
9,3,0,0.999,0.001,0,254,0
9,4,0,1,0,0,255,0
10,1,0,0,1,0,0,255
10,2,0,0.051,0.949,0,13,241
10,3,0,0.853,0.147,0,217,37
10,4,0,0.9825,0.0175,0,250,4
