y,fzone,punt,kick,gofor,red,green,blue
1,1,0.0005,0,0.9995,0,0,254
1,2,0.244,0,0.756,62,0,192
1,3,0.991,0,0.009,252,0,2
1,4,1,0,0,255,0,0
2,1,0.0005,0,0.9995,0,0,254
2,2,0.2245,0,0.7755,57,0,197
2,3,0.9975,0,0.0025,254,0,0
2,4,1,0,0,255,0,0
3,1,0.002,0,0.998,0,0,254
3,2,0.4455,0,0.5545,113,0,141
3,3,0.999,0,0.001,254,0,0
3,4,1,0,0,255,0,0
4,1,0,0,1,0,0,255
4,2,0.0015,0,0.9985,0,0,254
4,3,0.9105,0,0.0895,232,0,22
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0,0,1,0,0,255
5,3,0.035,0,0.965,8,0,246
5,4,0.9115,0,0.0885,232,0,22
6,1,0,0.008,0.992,0,2,252
6,2,0,0.025,0.975,0,6,248
6,3,0,0.084,0.916,0,21,233
6,4,0.1045,0.213,0.6825,26,54,174
7,1,0,0.0215,0.9785,0,5,249
7,2,0,0.7875,0.2125,0,200,54
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0,1,0,0,255
8,2,0,0.0415,0.9585,0,10,244
8,3,0,0.989,0.011,0,252,2
8,4,0,1,0,0,255,0
9,1,0,0.0075,0.9925,0,1,253
9,2,0,0.799,0.201,0,203,51
9,3,0,0.997,0.003,0,254,0
9,4,0,1,0,0,255,0
10,1,0,0,1,0,0,255
10,2,0,0.0205,0.9795,0,5,249
10,3,0,0.767,0.233,0,195,59
10,4,0,0.9735,0.0265,0,248,6
