y,fzone,punt,kick,gofor,red,green,blue
1,1,0.9965,0,0.0035,254,0,0
1,2,1,0,0,255,0,0
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.466,0,0.534,118,0,136
2,2,0.76,0,0.24,193,0,61
2,3,0.94,0,0.06,239,0,15
2,4,0.9885,0,0.0115,252,0,2
3,1,0.0185,0,0.9815,4,0,250
3,2,0.0775,0,0.9225,19,0,235
3,3,0.24,0,0.76,61,0,193
3,4,0.459,0,0.541,117,0,137
4,1,0,0,1,0,0,255
4,2,0,0,1,0,0,255
4,3,0.0025,0,0.9975,0,0,254
4,4,0.0125,0,0.9875,3,0,251
5,1,0,0,1,0,0,255
5,2,0.001,0,0.999,0,0,254
5,3,0.004,0,0.996,1,0,253
5,4,0.0115,0,0.9885,2,0,252
6,1,0.0715,0.0145,0.914,18,3,233
6,2,0.1765,0.0265,0.797,45,6,203
6,3,0.28,0.0725,0.6475,71,18,165
6,4,0.325,0.1685,0.5065,82,42,129
7,1,0.0045,0.9925,0.003,1,253,0
7,2,0.0045,0.9955,0,1,253,0
7,3,0.0045,0.9955,0,1,253,0
7,4,0.0045,0.9955,0,1,253,0
8,1,0,1,0,0,255,0
8,2,0,1,0,0,255,0
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,1,0,0,255,0
9,2,0,1,0,0,255,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,1,0,0,255,0
10,2,0,1,0,0,255,0
10,3,0,1,0,0,255,0
10,4,0,1,0,0,255,0
