y,fzone,punt,kick,gofor,red,green,blue
1,1,0.077,0,0.923,19,0,235
1,2,0.902,0,0.098,230,0,24
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.0385,0,0.9615,9,0,245
2,2,0.8495,0,0.1505,216,0,38
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.1385,0,0.8615,35,0,219
3,2,0.965,0,0.035,246,0,8
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.0165,0,0.9835,4,0,250
4,2,0.7745,0,0.2255,197,0,57
4,3,0.9995,0,0.0005,254,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0.065,0,0.935,16,0,238
5,3,0.988,0,0.012,251,0,3
5,4,1,0,0,255,0,0
6,1,0,0.0095,0.9905,0,2,252
6,2,0,0.0265,0.9735,0,6,248
6,3,0.307,0.0805,0.6125,78,20,156
6,4,0.8945,0.1005,0.005,228,25,1
7,1,0,0.4625,0.5375,0,117,137
7,2,0,0.996,0.004,0,253,1
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.3545,0.6455,0,90,164
8,2,0,0.9985,0.0015,0,254,0
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.936,0.064,0,238,16
9,2,0,1,0,0,255,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.231,0.769,0,58,196
10,2,0,0.991,0.009,0,252,2
10,3,0,1,0,0,255,0
10,4,0,1,0,0,255,0
