y,fzone,punt,kick,gofor,red,green,blue
1,1,0.4615,0,0.5385,117,0,137
1,2,0.9945,0,0.0055,253,0,1
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.34,0,0.66,86,0,168
2,2,0.9925,0,0.0075,253,0,1
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.64,0,0.36,163,0,91
3,2,0.9995,0,0.0005,254,0,0
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.232,0,0.768,59,0,195
4,2,0.9905,0,0.0095,252,0,2
4,3,1,0,0,255,0,0
4,4,1,0,0,255,0,0
5,1,0.001,0,0.999,0,0,254
5,2,0.5265,0,0.4735,134,0,120
5,3,0.9995,0,0.0005,254,0,0
5,4,1,0,0,255,0,0
6,1,0,0.01,0.99,0,2,252
6,2,0.0005,0.0325,0.967,0,8,246
6,3,0.74,0.0705,0.1895,188,17,48
6,4,0.9285,0.0715,0,236,18,0
7,1,0,0.626,0.374,0,159,95
7,2,0,0.9985,0.0015,0,254,0
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.453,0.547,0,115,139
8,2,0,0.999,0.001,0,254,0
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.9575,0.0425,0,244,10
9,2,0,1,0,0,255,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.201,0.799,0,51,203
10,2,0,0.984,0.016,0,250,4
10,3,0,1,0,0,255,0
10,4,0,1,0,0,255,0
