y,fzone,punt,kick,gofor,red,green,blue
1,1,0.3855,0,0.6145,98,0,156
1,2,0.9915,0,0.0085,252,0,2
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.2715,0,0.7285,69,0,185
2,2,0.9865,0,0.0135,251,0,3
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.557,0,0.443,142,0,112
3,2,0.9995,0,0.0005,254,0,0
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.158,0,0.842,40,0,214
4,2,0.9835,0,0.0165,250,0,4
4,3,1,0,0,255,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0.418,0,0.582,106,0,148
5,3,0.999,0,0.001,254,0,0
5,4,1,0,0,255,0,0
6,1,0,0.0095,0.9905,0,2,252
6,2,0,0.0315,0.9685,0,8,246
6,3,0.655,0.0775,0.2675,167,19,68
6,4,0.918,0.0815,0.0005,234,20,0
7,1,0,0.5735,0.4265,0,146,108
7,2,0,0.9975,0.0025,0,254,0
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.375,0.625,0,95,159
8,2,0,0.9975,0.0025,0,254,0
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.936,0.064,0,238,16
9,2,0,1,0,0,255,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.146,0.854,0,37,217
10,2,0,0.9785,0.0215,0,249,5
10,3,0,0.9995,0.0005,0,254,0
10,4,0,1,0,0,255,0
