y,fzone,punt,kick,gofor,red,green,blue
1,1,0.186,0,0.814,47,0,207
1,2,0.9715,0,0.0285,247,0,7
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.923,0,0.077,235,0,19
2,2,1,0,0,255,0,0
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.9985,0,0.0015,254,0,0
3,2,1,0,0,255,0,0
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.771,0,0.229,196,0,58
4,2,1,0,0,255,0,0
4,3,1,0,0,255,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0.01,0,0.99,2,0,252
5,3,0.9795,0,0.0205,249,0,5
5,4,1,0,0,255,0,0
6,1,0,0.0135,0.9865,0,3,251
6,2,0,0.0375,0.9625,0,9,245
6,3,0,0.116,0.884,0,29,225
6,4,0.1485,0.27,0.5815,37,68,148
7,1,0,0.196,0.804,0,49,205
7,2,0,0.976,0.024,0,248,6
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.0005,0.9995,0,0,254
8,2,0,0.5165,0.4835,0,131,123
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.3325,0.6675,0,84,170
9,2,0,0.996,0.004,0,253,1
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.02,0.98,0,5,249
10,2,0,0.8645,0.1355,0,220,34
10,3,0,0.9995,0.0005,0,254,0
10,4,0,1,0,0,255,0
