y,fzone,punt,kick,gofor,red,green,blue
1,1,0.292,0,0.708,74,0,180
1,2,0.98,0,0.02,249,0,5
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.202,0,0.798,51,0,203
2,2,0.9755,0,0.0245,248,0,6
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.4515,0,0.5485,115,0,139
3,2,0.9965,0,0.0035,254,0,0
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.0925,0,0.9075,23,0,231
4,2,0.9565,0,0.0435,243,0,11
4,3,1,0,0,255,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0.2475,0,0.7525,63,0,191
5,3,0.998,0,0.002,254,0,0
5,4,1,0,0,255,0,0
6,1,0,0.0095,0.9905,0,2,252
6,2,0,0.0305,0.9695,0,7,247
6,3,0.4855,0.0815,0.433,123,20,110
6,4,0.906,0.092,0.002,231,23,0
7,1,0,0.499,0.501,0,127,127
7,2,0,0.9965,0.0035,0,254,0
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.2575,0.7425,0,65,189
8,2,0,0.9925,0.0075,0,253,1
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.8915,0.1085,0,227,27
9,2,0,1,0,0,255,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.076,0.924,0,19,235
10,2,0,0.9475,0.0525,0,241,13
10,3,0,0.9995,0.0005,0,254,0
10,4,0,1,0,0,255,0
