y,fzone,punt,kick,gofor,red,green,blue
1,1,0.02,0,0.98,5,0,249
1,2,0.7225,0,0.2775,184,0,70
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.0105,0,0.9895,2,0,252
2,2,0.652,0,0.348,166,0,88
2,3,0.9995,0,0.0005,254,0,0
2,4,1,0,0,255,0,0
3,1,0.0505,0,0.9495,12,0,242
3,2,0.893,0,0.107,227,0,27
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.003,0,0.997,0,0,254
4,2,0.5405,0,0.4595,137,0,117
4,3,0.9995,0,0.0005,254,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0.0055,0,0.9945,1,0,253
5,3,0.9205,0,0.0795,234,0,20
5,4,1,0,0,255,0,0
6,1,0,0.008,0.992,0,2,252
6,2,0,0.0245,0.9755,0,6,248
6,3,0.1005,0.0825,0.817,25,21,208
6,4,0.8505,0.1205,0.029,216,30,7
7,1,0,0.259,0.741,0,66,188
7,2,0,0.9805,0.0195,0,250,4
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.0825,0.9175,0,21,233
8,2,0,0.9665,0.0335,0,246,8
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.7455,0.2545,0,190,64
9,2,0,0.9995,0.0005,0,254,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.04,0.96,0,10,244
10,2,0,0.873,0.127,0,222,32
10,3,0,0.9995,0.0005,0,254,0
10,4,0,1,0,0,255,0
