y,fzone,punt,kick,gofor,red,green,blue
1,1,0.976,0,0.024,248,0,6
1,2,0.992,0,0.008,252,0,2
1,3,0.9995,0,0.0005,254,0,0
1,4,1,0,0,255,0,0
2,1,0.9675,0,0.0325,246,0,8
2,2,0.9895,0,0.0105,252,0,2
2,3,0.999,0,0.001,254,0,0
2,4,1,0,0,255,0,0
3,1,0.987,0,0.013,251,0,3
3,2,0.9945,0,0.0055,253,0,1
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.9715,0,0.0285,247,0,7
4,2,0.9905,0,0.0095,252,0,2
4,3,0.997,0,0.003,254,0,0
4,4,0.999,0,0.001,254,0,0
5,1,0.871,0,0.129,222,0,32
5,2,0.9945,0,0.0055,253,0,1
5,3,0.9965,0,0.0035,254,0,0
5,4,0.997,0,0.003,254,0,0
6,1,0.308,0.002,0.69,78,0,175
6,2,0.988,0.003,0.009,251,0,2
6,3,0.992,0.003,0.005,252,0,1
6,4,0.9935,0.003,0.0035,253,0,0
7,1,0,0,1,0,0,255
7,2,0.031,0.0995,0.8695,7,25,221
7,3,0.233,0.7545,0.0125,59,192,3
7,4,0.2365,0.761,0.0025,60,194,0
8,1,0,0,1,0,0,255
8,2,0,0,1,0,0,255
8,3,0,0.6005,0.3995,0,153,101
8,4,0,0.9705,0.0295,0,247,7
9,1,0,0.0015,0.9985,0,0,254
9,2,0,0.131,0.869,0,33,221
9,3,0,0.893,0.107,0,227,27
9,4,0,0.966,0.034,0,246,8
10,1,0,0.0015,0.9985,0,0,254
10,2,0,0.003,0.997,0,0,254
10,3,0,0.0865,0.9135,0,22,232
10,4,0,0.3785,0.6215,0,96,158
