y,fzone,punt,kick,gofor,red,green,blue
1,1,0.981,0,0.019,250,0,4
1,2,0.9815,0,0.0185,250,0,4
1,3,0.9845,0,0.0155,251,0,3
1,4,0.9865,0,0.0135,251,0,3
2,1,0.986,0,0.014,251,0,3
2,2,0.987,0,0.013,251,0,3
2,3,0.9875,0,0.0125,251,0,3
2,4,0.9875,0,0.0125,251,0,3
3,1,0.986,0,0.014,251,0,3
3,2,0.988,0,0.012,251,0,3
3,3,0.989,0,0.011,252,0,2
3,4,0.99,0,0.01,252,0,2
4,1,0.9855,0,0.0145,251,0,3
4,2,0.987,0,0.013,251,0,3
4,3,0.987,0,0.013,251,0,3
4,4,0.987,0,0.013,251,0,3
5,1,0.943,0,0.057,240,0,14
5,2,0.9905,0,0.0095,252,0,2
5,3,0.9905,0,0.0095,252,0,2
5,4,0.9905,0,0.0095,252,0,2
6,1,0.371,0.014,0.615,94,3,156
6,2,0.976,0.0165,0.0075,248,4,1
6,3,0.9785,0.0165,0.005,249,4,1
6,4,0.9785,0.0165,0.005,249,4,1
7,1,0,0.953,0.047,0,243,11
7,2,0.005,0.9675,0.0275,1,246,7
7,3,0.0285,0.9715,0,7,247,0
7,4,0.0285,0.9715,0,7,247,0
8,1,0,0.9685,0.0315,0,246,8
8,2,0,0.9695,0.0305,0,247,7
8,3,0,0.9715,0.0285,0,247,7
8,4,0,0.983,0.017,0,250,4
9,1,0,0.9715,0.0285,0,247,7
9,2,0,0.9715,0.0285,0,247,7
9,3,0,0.978,0.022,0,249,5
9,4,0,0.9885,0.0115,0,252,2
10,1,0,0.971,0.029,0,247,7
10,2,0,0.9715,0.0285,0,247,7
10,3,0,0.9715,0.0285,0,247,7
10,4,0,0.9715,0.0285,0,247,7
