y,fzone,punt,kick,gofor,red,green,blue
1,1,0.9625,0,0.0375,245,0,9
1,2,0.9995,0,0.0005,254,0,0
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.915,0,0.085,233,0,21
2,2,1,0,0,255,0,0
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.9845,0,0.0155,251,0,3
3,2,1,0,0,255,0,0
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.8715,0,0.1285,222,0,32
4,2,1,0,0,255,0,0
4,3,1,0,0,255,0,0
4,4,1,0,0,255,0,0
5,1,0.3255,0,0.6745,83,0,171
5,2,0.991,0,0.009,252,0,2
5,3,0.999,0,0.001,254,0,0
5,4,1,0,0,255,0,0
6,1,0.004,0.0135,0.9825,1,3,250
6,2,0.4915,0.0295,0.479,125,7,122
6,3,0.9625,0.034,0.0035,245,8,0
6,4,0.9645,0.034,0.0015,245,8,0
7,1,0,0.868,0.132,0,221,33
7,2,0,1,0,0,255,0
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.907,0.093,0,231,23
8,2,0,1,0,0,255,0
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.998,0.002,0,254,0
9,2,0,1,0,0,255,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.7955,0.2045,0,202,52
10,2,0,0.999,0.001,0,254,0
10,3,0,1,0,0,255,0
10,4,0,1,0,0,255,0
