y,fzone,punt,kick,gofor,red,green,blue
1,1,0.0005,0,0.9995,0,0,254
1,2,0.269,0,0.731,68,0,186
1,3,0.9925,0,0.0075,253,0,1
1,4,1,0,0,255,0,0
2,1,0.0005,0,0.9995,0,0,254
2,2,0.245,0,0.755,62,0,192
2,3,0.998,0,0.002,254,0,0
2,4,1,0,0,255,0,0
3,1,0.002,0,0.998,0,0,254
3,2,0.4755,0,0.5245,121,0,133
3,3,0.999,0,0.001,254,0,0
3,4,1,0,0,255,0,0
4,1,0,0,1,0,0,255
4,2,0.0025,0,0.9975,0,0,254
4,3,0.932,0,0.068,237,0,17
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0,0,1,0,0,255
5,3,0.061,0,0.939,15,0,239
5,4,0.9405,0,0.0595,239,0,15
6,1,0,0.008,0.992,0,2,252
6,2,0,0.0255,0.9745,0,6,248
6,3,0,0.084,0.916,0,21,233
6,4,0.13,0.2125,0.6575,33,54,167
7,1,0,0.028,0.972,0,7,247
7,2,0,0.8095,0.1905,0,206,48
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0,1,0,0,255
8,2,0,0.0685,0.9315,0,17,237
8,3,0,0.9925,0.0075,0,253,1
8,4,0,1,0,0,255,0
9,1,0,0.0155,0.9845,0,3,251
9,2,0,0.8325,0.1675,0,212,42
9,3,0,0.9975,0.0025,0,254,0
9,4,0,1,0,0,255,0
10,1,0,0,1,0,0,255
10,2,0,0.0285,0.9715,0,7,247
10,3,0,0.7905,0.2095,0,201,53
10,4,0,0.9765,0.0235,0,249,5
