y,fzone,punt,kick,gofor,red,green,blue
1,1,0.021,0,0.979,5,0,249
1,2,0.359,0,0.641,91,0,163
1,3,0.8945,0,0.1055,228,0,26
1,4,0.994,0,0.006,253,0,1
2,1,0,0,1,0,0,255
2,2,0,0,1,0,0,255
2,3,0.083,0,0.917,21,0,233
2,4,0.6545,0,0.3455,166,0,88
3,1,0,0,1,0,0,255
3,2,0,0,1,0,0,255
3,3,0.019,0,0.981,4,0,250
3,4,0.953,0,0.047,243,0,11
4,1,0,0,1,0,0,255
4,2,0,0,1,0,0,255
4,3,0.001,0,0.999,0,0,254
4,4,0.504,0,0.496,128,0,126
5,1,0,0,1,0,0,255
5,2,0,0,1,0,0,255
5,3,0,0,1,0,0,255
5,4,0.1455,0,0.8545,37,0,217
6,1,0,0.009,0.991,0,2,252
6,2,0,0.028,0.972,0,7,247
6,3,0,0.0885,0.9115,0,22,232
6,4,0.001,0.23,0.769,0,58,196
7,1,0,0.0125,0.9875,0,3,251
7,2,0,0.7235,0.2765,0,184,70
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0,1,0,0,255
8,2,0,0.0085,0.9915,0,2,252
8,3,0,0.971,0.029,0,247,7
8,4,0,1,0,0,255,0
9,1,0,0.0025,0.9975,0,0,254
9,2,0,0.66,0.34,0,168,86
9,3,0,0.993,0.007,0,253,1
9,4,0,1,0,0,255,0
10,1,0,0,1,0,0,255
10,2,0,0.0035,0.9965,0,0,254
10,3,0,0.6655,0.3345,0,169,85
10,4,0,0.9615,0.0385,0,245,9
