y,fzone,punt,kick,gofor,red,green,blue
1,1,1,0,0,255,0,0
1,2,1,0,0,255,0,0
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,1,0,0,255,0,0
2,2,1,0,0,255,0,0
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.9985,0,0.0015,254,0,0
3,2,1,0,0,255,0,0
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.334,0,0.666,85,0,169
4,2,0.6755,0,0.3245,172,0,82
4,3,0.93,0,0.07,237,0,17
4,4,0.984,0,0.016,250,0,4
5,1,0.047,0,0.953,11,0,243
5,2,0.169,0,0.831,43,0,211
5,3,0.4435,0,0.5565,113,0,141
5,4,0.6845,0,0.3155,174,0,80
6,1,0.0215,0.8225,0.156,5,209,39
6,2,0.05,0.844,0.106,12,215,27
6,3,0.09,0.852,0.058,22,217,14
6,4,0.112,0.8525,0.0355,28,217,9
7,1,0,1,0,0,255,0
7,2,0,1,0,0,255,0
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,1,0,0,255,0
8,2,0,1,0,0,255,0
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,1,0,0,255,0
9,2,0,1,0,0,255,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,1,0,0,255,0
10,2,0,1,0,0,255,0
10,3,0,1,0,0,255,0
10,4,0,1,0,0,255,0
