y,fzone,punt,kick,gofor,red,green,blue
1,1,0.0005,0,0.9995,0,0,254
1,2,0.179,0,0.821,45,0,209
1,3,0.983,0,0.017,250,0,4
1,4,1,0,0,255,0,0
2,1,0,0,1,0,0,255
2,2,0.152,0,0.848,38,0,216
2,3,0.9955,0,0.0045,253,0,1
2,4,1,0,0,255,0,0
3,1,0,0,1,0,0,255
3,2,0.335,0,0.665,85,0,169
3,3,0.999,0,0.001,254,0,0
3,4,1,0,0,255,0,0
4,1,0,0,1,0,0,255
4,2,0.0005,0,0.9995,0,0,254
4,3,0.8345,0,0.1655,212,0,42
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0,0,1,0,0,255
5,3,0.023,0,0.977,5,0,249
5,4,0.8695,0,0.1305,221,0,33
6,1,0,0.008,0.992,0,2,252
6,2,0,0.025,0.975,0,6,248
6,3,0,0.084,0.916,0,21,233
6,4,0.08,0.2145,0.7055,20,54,179
7,1,0,0.0185,0.9815,0,4,250
7,2,0,0.738,0.262,0,188,66
7,3,0,0.9995,0.0005,0,254,0
7,4,0,1,0,0,255,0
8,1,0,0,1,0,0,255
8,2,0,0.0205,0.9795,0,5,249
8,3,0,0.978,0.022,0,249,5
8,4,0,1,0,0,255,0
9,1,0,0.004,0.996,0,1,253
9,2,0,0.712,0.288,0,181,73
9,3,0,0.995,0.005,0,253,1
9,4,0,1,0,0,255,0
10,1,0,0,1,0,0,255
10,2,0,0.0075,0.9925,0,1,253
10,3,0,0.703,0.297,0,179,75
10,4,0,0.966,0.034,0,246,8
