y,fzone,punt,kick,gofor,red,green,blue
1,1,0.0075,0,0.9925,1,0,253
1,2,0.6215,0,0.3785,158,0,96
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.006,0,0.994,1,0,253
2,2,0.6105,0,0.3895,155,0,99
2,3,0.9995,0,0.0005,254,0,0
2,4,1,0,0,255,0,0
3,1,0.0245,0,0.9755,6,0,248
3,2,0.8615,0,0.1385,219,0,35
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0,0,1,0,0,255
4,2,0.2295,0,0.7705,58,0,196
4,3,0.9985,0,0.0015,254,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0,0,1,0,0,255
5,3,0.5555,0,0.4445,141,0,113
5,4,0.997,0,0.003,254,0,0
6,1,0,0.0095,0.9905,0,2,252
6,2,0,0.0255,0.9745,0,6,248
6,3,0.0015,0.0865,0.912,0,22,232
6,4,0.534,0.1815,0.2845,136,46,72
7,1,0,0.1415,0.8585,0,36,218
7,2,0,0.957,0.043,0,244,10
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.002,0.998,0,0,254
8,2,0,0.6515,0.3485,0,166,88
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.245,0.755,0,62,192
9,2,0,0.991,0.009,0,252,2
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0,1,0,0,255
10,2,0,0.3195,0.6805,0,81,173
10,3,0,0.9705,0.0295,0,247,7
10,4,0,0.9985,0.0015,0,254,0
