y,fzone,punt,kick,gofor,red,green,blue
1,1,0.0465,0,0.9535,11,0,243
1,2,0.8185,0,0.1815,208,0,46
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.027,0,0.973,6,0,248
2,2,0.808,0,0.192,206,0,48
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.1105,0,0.8895,28,0,226
3,2,0.96,0,0.04,244,0,10
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.003,0,0.997,0,0,254
4,2,0.585,0,0.415,149,0,105
4,3,0.9995,0,0.0005,254,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0.0025,0,0.9975,0,0,254
5,3,0.895,0,0.105,228,0,26
5,4,1,0,0,255,0,0
6,1,0,0.0095,0.9905,0,2,252
6,2,0,0.027,0.973,0,6,248
6,3,0.0395,0.0895,0.871,10,22,222
6,4,0.7785,0.148,0.0735,198,37,18
7,1,0,0.264,0.736,0,67,187
7,2,0,0.9805,0.0195,0,250,4
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.0295,0.9705,0,7,247
8,2,0,0.9035,0.0965,0,230,24
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.5405,0.4595,0,137,117
9,2,0,0.9985,0.0015,0,254,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.0025,0.9975,0,0,254
10,2,0,0.6385,0.3615,0,162,92
10,3,0,0.9925,0.0075,0,253,1
10,4,0,1,0,0,255,0
