y,fzone,punt,kick,gofor,red,green,blue
1,1,0.282,0,0.718,71,0,183
1,2,0.978,0,0.022,249,0,5
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.2045,0,0.7955,52,0,202
2,2,0.975,0,0.025,248,0,6
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.4485,0,0.5515,114,0,140
3,2,0.9955,0,0.0045,253,0,1
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.0945,0,0.9055,24,0,230
4,2,0.9495,0,0.0505,242,0,12
4,3,1,0,0,255,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0.2215,0,0.7785,56,0,198
5,3,0.9975,0,0.0025,254,0,0
5,4,1,0,0,255,0,0
6,1,0,0.01,0.99,0,2,252
6,2,0,0.032,0.968,0,8,246
6,3,0.4495,0.085,0.4655,114,21,118
6,4,0.899,0.098,0.003,229,24,0
7,1,0,0.549,0.451,0,139,115
7,2,0,0.9975,0.0025,0,254,0
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.305,0.695,0,77,177
8,2,0,0.9955,0.0045,0,253,1
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.9115,0.0885,0,232,22
9,2,0,1,0,0,255,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.097,0.903,0,24,230
10,2,0,0.9585,0.0415,0,244,10
10,3,0,0.9995,0.0005,0,254,0
10,4,0,1,0,0,255,0
