y,fzone,punt,kick,gofor,red,green,blue
1,1,0.187,0,0.813,47,0,207
1,2,0.959,0,0.041,244,0,10
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.128,0,0.872,32,0,222
2,2,0.96,0,0.04,244,0,10
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.341,0,0.659,86,0,168
3,2,0.9945,0,0.0055,253,0,1
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.044,0,0.956,11,0,243
4,2,0.9155,0,0.0845,233,0,21
4,3,1,0,0,255,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0.1145,0,0.8855,29,0,225
5,3,0.994,0,0.006,253,0,1
5,4,1,0,0,255,0,0
6,1,0,0.0095,0.9905,0,2,252
6,2,0,0.03,0.97,0,7,247
6,3,0.316,0.0845,0.5995,80,21,152
6,4,0.8925,0.103,0.0045,227,26,1
7,1,0,0.4505,0.5495,0,114,140
7,2,0,0.994,0.006,0,253,1
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.1975,0.8025,0,50,204
8,2,0,0.9885,0.0115,0,252,2
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.8485,0.1515,0,216,38
9,2,0,1,0,0,255,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.0465,0.9535,0,11,243
10,2,0,0.917,0.083,0,233,21
10,3,0,0.9995,0.0005,0,254,0
10,4,0,1,0,0,255,0
