y,fzone,punt,kick,gofor,red,green,blue
1,1,0.007,0,0.993,1,0,253
1,2,0.6085,0,0.3915,155,0,99
1,3,0.9995,0,0.0005,254,0,0
1,4,1,0,0,255,0,0
2,1,0.0045,0,0.9955,1,0,253
2,2,0.579,0,0.421,147,0,107
2,3,0.9995,0,0.0005,254,0,0
2,4,1,0,0,255,0,0
3,1,0.021,0,0.979,5,0,249
3,2,0.838,0,0.162,213,0,41
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0,0,1,0,0,255
4,2,0.1905,0,0.8095,48,0,206
4,3,0.998,0,0.002,254,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0,0,1,0,0,255
5,3,0.5205,0,0.4795,132,0,122
5,4,0.9965,0,0.0035,254,0,0
6,1,0,0.0085,0.9915,0,2,252
6,2,0,0.025,0.975,0,6,248
6,3,0.0015,0.086,0.9125,0,21,232
6,4,0.5145,0.1845,0.301,131,47,76
7,1,0,0.1285,0.8715,0,32,222
7,2,0,0.9455,0.0545,0,241,13
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.001,0.999,0,0,254
8,2,0,0.596,0.404,0,151,103
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.2185,0.7815,0,55,199
9,2,0,0.988,0.012,0,251,3
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0,1,0,0,255
10,2,0,0.2825,0.7175,0,72,182
10,3,0,0.9625,0.0375,0,245,9
10,4,0,0.9975,0.0025,0,254,0
