y,fzone,punt,kick,gofor,red,green,blue
1,1,0.048,0,0.952,12,0,242
1,2,0.8265,0,0.1735,210,0,44
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.0295,0,0.9705,7,0,247
2,2,0.8195,0,0.1805,208,0,46
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.116,0,0.884,29,0,225
3,2,0.9645,0,0.0355,245,0,9
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.003,0,0.997,0,0,254
4,2,0.607,0,0.393,154,0,100
4,3,0.9995,0,0.0005,254,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0.0035,0,0.9965,0,0,254
5,3,0.908,0,0.092,231,0,23
5,4,1,0,0,255,0,0
6,1,0,0.0095,0.9905,0,2,252
6,2,0,0.028,0.972,0,7,247
6,3,0.0455,0.0915,0.863,11,23,220
6,4,0.7945,0.143,0.0625,202,36,15
7,1,0,0.2885,0.7115,0,73,181
7,2,0,0.982,0.018,0,250,4
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.0365,0.9635,0,9,245
8,2,0,0.921,0.079,0,234,20
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.5845,0.4155,0,149,105
9,2,0,0.999,0.001,0,254,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.004,0.996,0,1,253
10,2,0,0.683,0.317,0,174,80
10,3,0,0.9935,0.0065,0,253,1
10,4,0,1,0,0,255,0
