y,fzone,punt,kick,gofor,red,green,blue
1,1,0.036,0,0.964,9,0,245
1,2,0.7845,0,0.2155,200,0,54
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.02,0,0.98,5,0,249
2,2,0.764,0,0.236,194,0,60
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.077,0,0.923,19,0,235
3,2,0.9455,0,0.0545,241,0,13
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.0005,0,0.9995,0,0,254
4,2,0.494,0,0.506,125,0,129
4,3,0.9995,0,0.0005,254,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0,0,1,0,0,255
5,3,0.8215,0,0.1785,209,0,45
5,4,0.9995,0,0.0005,254,0,0
6,1,0,0.0095,0.9905,0,2,252
6,2,0,0.0265,0.9735,0,6,248
6,3,0.018,0.0885,0.8935,4,22,227
6,4,0.732,0.157,0.111,186,40,28
7,1,0,0.224,0.776,0,57,197
7,2,0,0.976,0.024,0,248,6
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.014,0.986,0,3,251
8,2,0,0.8505,0.1495,0,216,38
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.4435,0.5565,0,113,141
9,2,0,0.9985,0.0015,0,254,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.0015,0.9985,0,0,254
10,2,0,0.5375,0.4625,0,137,117
10,3,0,0.987,0.013,0,251,3
10,4,0,0.9995,0.0005,0,254,0
