y,fzone,punt,kick,gofor,red,green,blue
1,1,0.9775,0,0.0225,249,0,5
1,2,0.988,0,0.012,251,0,3
1,3,0.9995,0,0.0005,254,0,0
1,4,1,0,0,255,0,0
2,1,0.973,0,0.027,248,0,6
2,2,0.9875,0,0.0125,251,0,3
2,3,0.997,0,0.003,254,0,0
2,4,1,0,0,255,0,0
3,1,0.987,0,0.013,251,0,3
3,2,0.9925,0,0.0075,253,0,1
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.968,0,0.032,246,0,8
4,2,0.99,0,0.01,252,0,2
4,3,0.997,0,0.003,254,0,0
4,4,0.998,0,0.002,254,0,0
5,1,0.813,0,0.187,207,0,47
5,2,0.9935,0,0.0065,253,0,1
5,3,0.9955,0,0.0045,253,0,1
5,4,0.9965,0,0.0035,254,0,0
6,1,0.151,0.008,0.841,38,2,214
6,2,0.9645,0.0125,0.023,245,3,5
6,3,0.9825,0.0125,0.005,250,3,1
6,4,0.984,0.0125,0.0035,250,3,0
7,1,0,0.4535,0.5465,0,115,139
7,2,0.001,0.9685,0.0305,0,246,7
7,3,0.007,0.9915,0.0015,1,252,0
7,4,0.007,0.993,0,1,253,0
8,1,0,0.4425,0.5575,0,112,142
8,2,0,0.964,0.036,0,245,9
8,3,0,0.991,0.009,0,252,2
8,4,0,0.9995,0.0005,0,254,0
9,1,0,0.8805,0.1195,0,224,30
9,2,0,0.9825,0.0175,0,250,4
9,3,0,0.997,0.003,0,254,0
9,4,0,0.999,0.001,0,254,0
10,1,0,0.275,0.725,0,70,184
10,2,0,0.9575,0.0425,0,244,10
10,3,0,0.9695,0.0305,0,247,7
10,4,0,0.9815,0.0185,0,250,4
