y,fzone,punt,kick,gofor,red,green,blue
1,1,0.483,0,0.517,123,0,131
1,2,0.995,0,0.005,253,0,1
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.3565,0,0.6435,90,0,164
2,2,0.9935,0,0.0065,253,0,1
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.6585,0,0.3415,167,0,87
3,2,0.9995,0,0.0005,254,0,0
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.248,0,0.752,63,0,191
4,2,0.992,0,0.008,252,0,2
4,3,1,0,0,255,0,0
4,4,1,0,0,255,0,0
5,1,0.0015,0,0.9985,0,0,254
5,2,0.562,0,0.438,143,0,111
5,3,1,0,0,255,0,0
5,4,1,0,0,255,0,0
6,1,0,0.01,0.99,0,2,252
6,2,0.001,0.0325,0.9665,0,8,246
6,3,0.7635,0.069,0.1675,194,17,42
6,4,0.93,0.07,0,237,17,0
7,1,0,0.6355,0.3645,0,162,92
7,2,0,0.999,0.001,0,254,0
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.4715,0.5285,0,120,134
8,2,0,0.999,0.001,0,254,0
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.958,0.042,0,244,10
9,2,0,1,0,0,255,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.217,0.783,0,55,199
10,2,0,0.985,0.015,0,251,3
10,3,0,1,0,0,255,0
10,4,0,1,0,0,255,0
