y,fzone,punt,kick,gofor,red,green,blue
1,1,1,0,0,255,0,0
1,2,1,0,0,255,0,0
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,1,0,0,255,0,0
2,2,1,0,0,255,0,0
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,1,0,0,255,0,0
3,2,1,0,0,255,0,0
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.897,0,0.103,228,0,26
4,2,0.995,0,0.005,253,0,1
4,3,1,0,0,255,0,0
4,4,1,0,0,255,0,0
5,1,0.6285,0,0.3715,160,0,94
5,2,0.9435,0,0.0565,240,0,14
5,3,0.9975,0,0.0025,254,0,0
5,4,1,0,0,255,0,0
6,1,0.7015,0.001,0.2975,178,0,75
6,2,0.967,0.0025,0.0305,246,0,7
6,3,0.9965,0.0025,0.001,254,0,0
6,4,0.9975,0.0025,0,254,0,0
7,1,0.0255,0,0.9745,6,0,248
7,2,0.306,0,0.694,78,0,176
7,3,0.848,0.0135,0.1385,216,3,35
7,4,0.942,0.0525,0.0055,240,13,1
8,1,0,0,1,0,0,255
8,2,0,0,1,0,0,255
8,3,0,0,1,0,0,255
8,4,0,0.0075,0.9925,0,1,253
9,1,0,0,1,0,0,255
9,2,0,0.0005,0.9995,0,0,254
9,3,0,0.015,0.985,0,3,251
9,4,0,0.105,0.895,0,26,228
10,1,0,0,1,0,0,255
10,2,0,0.0015,0.9985,0,0,254
10,3,0,0.03,0.97,0,7,247
10,4,0,0.078,0.922,0,19,235
