y,fzone,punt,kick,gofor,red,green,blue
1,1,0.0005,0,0.9995,0,0,254
1,2,0.259,0,0.741,66,0,188
1,3,0.9925,0,0.0075,253,0,1
1,4,1,0,0,255,0,0
2,1,0.0005,0,0.9995,0,0,254
2,2,0.231,0,0.769,58,0,196
2,3,0.9975,0,0.0025,254,0,0
2,4,1,0,0,255,0,0
3,1,0.002,0,0.998,0,0,254
3,2,0.4545,0,0.5455,115,0,139
3,3,0.999,0,0.001,254,0,0
3,4,1,0,0,255,0,0
4,1,0,0,1,0,0,255
4,2,0.002,0,0.998,0,0,254
4,3,0.922,0,0.078,235,0,19
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0,0,1,0,0,255
5,3,0.053,0,0.947,13,0,241
5,4,0.929,0,0.071,236,0,18
6,1,0,0.008,0.992,0,2,252
6,2,0,0.025,0.975,0,6,248
6,3,0,0.0845,0.9155,0,21,233
6,4,0.119,0.212,0.669,30,54,170
7,1,0,0.0255,0.9745,0,6,248
7,2,0,0.801,0.199,0,204,50
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0,1,0,0,255
8,2,0,0.05,0.95,0,12,242
8,3,0,0.991,0.009,0,252,2
8,4,0,1,0,0,255,0
9,1,0,0.0125,0.9875,0,3,251
9,2,0,0.8135,0.1865,0,207,47
9,3,0,0.9975,0.0025,0,254,0
9,4,0,1,0,0,255,0
10,1,0,0,1,0,0,255
10,2,0,0.025,0.975,0,6,248
10,3,0,0.775,0.225,0,197,57
10,4,0,0.976,0.024,0,248,6
