y,fzone,punt,kick,gofor,red,green,blue
1,1,0.014,0,0.986,3,0,251
1,2,0.6885,0,0.3115,175,0,79
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.008,0,0.992,2,0,252
2,2,0.6625,0,0.3375,168,0,86
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.0395,0,0.9605,10,0,244
3,2,0.8975,0,0.1025,228,0,26
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0,0,1,0,0,255
4,2,0.3145,0,0.6855,80,0,174
4,3,0.999,0,0.001,254,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0,0,1,0,0,255
5,3,0.6565,0,0.3435,167,0,87
5,4,0.9995,0,0.0005,254,0,0
6,1,0,0.009,0.991,0,2,252
6,2,0,0.025,0.975,0,6,248
6,3,0.0045,0.087,0.9085,1,22,231
6,4,0.619,0.1685,0.2125,157,42,54
7,1,0,0.1595,0.8405,0,40,214
7,2,0,0.9625,0.0375,0,245,9
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.005,0.995,0,1,253
8,2,0,0.7195,0.2805,0,183,71
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.3065,0.6935,0,78,176
9,2,0,0.993,0.007,0,253,1
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.0005,0.9995,0,0,254
10,2,0,0.379,0.621,0,96,158
10,3,0,0.9775,0.0225,0,249,5
10,4,0,0.9995,0.0005,0,254,0
