y,fzone,punt,kick,gofor,red,green,blue
1,1,0.0715,0,0.9285,18,0,236
1,2,0.8955,0,0.1045,228,0,26
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.037,0,0.963,9,0,245
2,2,0.842,0,0.158,214,0,40
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.13,0,0.87,33,0,221
3,2,0.962,0,0.038,245,0,9
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.015,0,0.985,3,0,251
4,2,0.757,0,0.243,193,0,61
4,3,0.9995,0,0.0005,254,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0.051,0,0.949,13,0,241
5,3,0.9835,0,0.0165,250,0,4
5,4,1,0,0,255,0,0
6,1,0,0.0095,0.9905,0,2,252
6,2,0,0.0255,0.9745,0,6,248
6,3,0.268,0.08,0.652,68,20,166
6,4,0.8925,0.101,0.0065,227,25,1
7,1,0,0.4095,0.5905,0,104,150
7,2,0,0.9935,0.0065,0,253,1
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.254,0.746,0,64,190
8,2,0,0.994,0.006,0,253,1
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.9045,0.0955,0,230,24
9,2,0,1,0,0,255,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.144,0.856,0,36,218
10,2,0,0.975,0.025,0,248,6
10,3,0,1,0,0,255,0
10,4,0,1,0,0,255,0
