y,fzone,punt,kick,gofor,red,green,blue
1,1,0.0005,0,0.9995,0,0,254
1,2,0.3575,0,0.6425,91,0,163
1,3,0.9975,0,0.0025,254,0,0
1,4,1,0,0,255,0,0
2,1,0.0005,0,0.9995,0,0,254
2,2,0.3235,0,0.6765,82,0,172
2,3,0.9995,0,0.0005,254,0,0
2,4,1,0,0,255,0,0
3,1,0.0035,0,0.9965,0,0,254
3,2,0.598,0,0.402,152,0,102
3,3,0.999,0,0.001,254,0,0
3,4,1,0,0,255,0,0
4,1,0,0,1,0,0,255
4,2,0.0175,0,0.9825,4,0,250
4,3,0.9725,0,0.0275,247,0,7
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0,0,1,0,0,255
5,3,0.142,0,0.858,36,0,218
5,4,0.9745,0,0.0255,248,0,6
6,1,0,0.008,0.992,0,2,252
6,2,0,0.025,0.975,0,6,248
6,3,0,0.084,0.916,0,21,233
6,4,0.198,0.2065,0.5955,50,52,151
7,1,0,0.043,0.957,0,10,244
7,2,0,0.8635,0.1365,0,220,34
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0,1,0,0,255
8,2,0,0.1705,0.8295,0,43,211
8,3,0,0.998,0.002,0,254,0
8,4,0,1,0,0,255,0
9,1,0,0.042,0.958,0,10,244
9,2,0,0.9105,0.0895,0,232,22
9,3,0,0.9995,0.0005,0,254,0
9,4,0,1,0,0,255,0
10,1,0,0,1,0,0,255
10,2,0,0.06,0.94,0,15,239
10,3,0,0.871,0.129,0,222,32
10,4,0,0.9855,0.0145,0,251,3
