y,fzone,punt,kick,gofor,red,green,blue
1,1,0.0035,0,0.9965,0,0,254
1,2,0.41,0,0.59,104,0,150
1,3,0.983,0,0.017,250,0,4
1,4,1,0,0,255,0,0
2,1,0,0,1,0,0,255
2,2,0.162,0,0.838,41,0,213
2,3,0.944,0,0.056,240,0,14
2,4,0.9995,0,0.0005,254,0,0
3,1,0.015,0,0.985,3,0,251
3,2,0.6485,0,0.3515,165,0,89
3,3,0.9985,0,0.0015,254,0,0
3,4,1,0,0,255,0,0
4,1,0.0045,0,0.9955,1,0,253
4,2,0.515,0,0.485,131,0,123
4,3,0.999,0,0.001,254,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0.194,0,0.806,49,0,205
5,3,0.9955,0,0.0045,253,0,1
5,4,1,0,0,255,0,0
6,1,0,0.0375,0.9625,0,9,245
6,2,0,0.082,0.918,0,20,234
6,3,0.5955,0.162,0.2425,151,41,61
6,4,0.831,0.1685,0.0005,211,42,0
7,1,0,1,0,0,255,0
7,2,0,1,0,0,255,0
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,1,0,0,255,0
8,2,0,1,0,0,255,0
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,1,0,0,255,0
9,2,0,1,0,0,255,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,1,0,0,255,0
10,2,0,1,0,0,255,0
10,3,0,1,0,0,255,0
10,4,0,1,0,0,255,0
