y,fzone,punt,kick,gofor,red,green,blue
1,1,0.025,0,0.975,6,0,248
1,2,0.734,0,0.266,187,0,67
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.0145,0,0.9855,3,0,251
2,2,0.718,0,0.282,183,0,71
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.056,0,0.944,14,0,240
3,2,0.9295,0,0.0705,237,0,17
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.0005,0,0.9995,0,0,254
4,2,0.404,0,0.596,103,0,151
4,3,0.9995,0,0.0005,254,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0,0,1,0,0,255
5,3,0.7565,0,0.2435,192,0,62
5,4,0.9995,0,0.0005,254,0,0
6,1,0,0.0095,0.9905,0,2,252
6,2,0,0.0265,0.9735,0,6,248
6,3,0.01,0.0895,0.9005,2,22,229
6,4,0.6795,0.1615,0.159,173,41,40
7,1,0,0.2105,0.7895,0,53,201
7,2,0,0.9715,0.0285,0,247,7
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.011,0.989,0,2,252
8,2,0,0.813,0.187,0,207,47
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.4045,0.5955,0,103,151
9,2,0,0.997,0.003,0,254,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.0005,0.9995,0,0,254
10,2,0,0.489,0.511,0,124,130
10,3,0,0.984,0.016,0,250,4
10,4,0,0.9995,0.0005,0,254,0
