y,fzone,punt,kick,gofor,red,green,blue
1,1,0,0,1,0,0,255
1,2,0.005,0,0.995,1,0,253
1,3,0.7765,0,0.2235,198,0,56
1,4,0.998,0,0.002,254,0,0
2,1,0,0,1,0,0,255
2,2,0.002,0,0.998,0,0,254
2,3,0.8365,0,0.1635,213,0,41
2,4,1,0,0,255,0,0
3,1,0,0,1,0,0,255
3,2,0.0145,0,0.9855,3,0,251
3,3,0.9555,0,0.0445,243,0,11
3,4,1,0,0,255,0,0
4,1,0,0,1,0,0,255
4,2,0,0,1,0,0,255
4,3,0.339,0,0.661,86,0,168
4,4,0.9955,0,0.0045,253,0,1
5,1,0,0,1,0,0,255
5,2,0,0,1,0,0,255
5,3,0.0015,0,0.9985,0,0,254
5,4,0.576,0,0.424,146,0,108
6,1,0,0.008,0.992,0,2,252
6,2,0,0.0235,0.9765,0,5,249
6,3,0,0.0815,0.9185,0,20,234
6,4,0.022,0.2205,0.7575,5,56,193
7,1,0,0.032,0.968,0,8,246
7,2,0,0.8255,0.1745,0,210,44
7,3,0,0.9995,0.0005,0,254,0
7,4,0,1,0,0,255,0
8,1,0,0,1,0,0,255
8,2,0,0.179,0.821,0,45,209
8,3,0,0.996,0.004,0,253,1
8,4,0,1,0,0,255,0
9,1,0,0.04,0.96,0,10,244
9,2,0,0.92,0.08,0,234,20
9,3,0,0.9995,0.0005,0,254,0
9,4,0,1,0,0,255,0
10,1,0,0,1,0,0,255
10,2,0,0.066,0.934,0,16,238
10,3,0,0.8995,0.1005,0,229,25
10,4,0,0.9895,0.0105,0,252,2
