y,fzone,punt,kick,gofor,red,green,blue
1,1,0.865,0,0.135,220,0,34
1,2,1,0,0,255,0,0
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.7505,0,0.2495,191,0,63
2,2,1,0,0,255,0,0
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.904,0,0.096,230,0,24
3,2,1,0,0,255,0,0
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.6225,0,0.3775,158,0,96
4,2,0.999,0,0.001,254,0,0
4,3,1,0,0,255,0,0
4,4,1,0,0,255,0,0
5,1,0.0725,0,0.9275,18,0,236
5,2,0.932,0,0.068,237,0,17
5,3,1,0,0,255,0,0
5,4,1,0,0,255,0,0
6,1,0,0.013,0.987,0,3,251
6,2,0.1025,0.0365,0.861,26,9,219
6,3,0.941,0.053,0.006,239,13,1
6,4,0.947,0.053,0,241,13,0
7,1,0,0.8295,0.1705,0,211,43
7,2,0,0.9995,0.0005,0,254,0
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.8335,0.1665,0,212,42
8,2,0,1,0,0,255,0
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.995,0.005,0,253,1
9,2,0,1,0,0,255,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.635,0.365,0,161,93
10,2,0,0.999,0.001,0,254,0
10,3,0,1,0,0,255,0
10,4,0,1,0,0,255,0
