y,fzone,punt,kick,gofor,red,green,blue
1,1,0.063,0,0.937,16,0,238
1,2,0.862,0,0.138,219,0,35
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.0405,0,0.9595,10,0,244
2,2,0.8595,0,0.1405,219,0,35
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.138,0,0.862,35,0,219
3,2,0.9745,0,0.0255,248,0,6
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.005,0,0.995,1,0,253
4,2,0.6675,0,0.3325,170,0,84
4,3,0.9995,0,0.0005,254,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0.005,0,0.995,1,0,253
5,3,0.93,0,0.07,237,0,17
5,4,1,0,0,255,0,0
6,1,0,0.0095,0.9905,0,2,252
6,2,0,0.0265,0.9735,0,6,248
6,3,0.063,0.089,0.848,16,22,216
6,4,0.8225,0.1345,0.043,209,34,10
7,1,0,0.2895,0.7105,0,73,181
7,2,0,0.985,0.015,0,251,3
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.0375,0.9625,0,9,245
8,2,0,0.926,0.074,0,236,18
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.599,0.401,0,152,102
9,2,0,0.999,0.001,0,254,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.0045,0.9955,0,1,253
10,2,0,0.699,0.301,0,178,76
10,3,0,0.994,0.006,0,253,1
10,4,0,1,0,0,255,0
