y,fzone,punt,kick,gofor,red,green,blue
1,1,0.0505,0,0.9495,12,0,242
1,2,0.831,0,0.169,211,0,43
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.03,0,0.97,7,0,247
2,2,0.823,0,0.177,209,0,45
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.1175,0,0.8825,29,0,225
3,2,0.9645,0,0.0355,245,0,9
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.003,0,0.997,0,0,254
4,2,0.606,0,0.394,154,0,100
4,3,0.9995,0,0.0005,254,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0.0025,0,0.9975,0,0,254
5,3,0.902,0,0.098,230,0,24
5,4,1,0,0,255,0,0
6,1,0,0.0095,0.9905,0,2,252
6,2,0,0.027,0.973,0,6,248
6,3,0.042,0.0895,0.8685,10,22,221
6,4,0.787,0.145,0.068,200,36,17
7,1,0,0.271,0.729,0,69,185
7,2,0,0.9805,0.0195,0,250,4
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.03,0.97,0,7,247
8,2,0,0.91,0.09,0,232,22
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.5455,0.4545,0,139,115
9,2,0,0.9985,0.0015,0,254,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.003,0.997,0,0,254
10,2,0,0.644,0.356,0,164,90
10,3,0,0.9925,0.0075,0,253,1
10,4,0,1,0,0,255,0
