y,fzone,punt,kick,gofor,red,green,blue
1,1,0.056,0,0.944,14,0,240
1,2,0.868,0,0.132,221,0,33
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.03,0,0.97,7,0,247
2,2,0.813,0,0.187,207,0,47
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.1175,0,0.8825,29,0,225
3,2,0.9565,0,0.0435,243,0,11
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.0145,0,0.9855,3,0,251
4,2,0.744,0,0.256,189,0,65
4,3,0.9995,0,0.0005,254,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0.0495,0,0.9505,12,0,242
5,3,0.983,0,0.017,250,0,4
5,4,1,0,0,255,0,0
6,1,0,0.009,0.991,0,2,252
6,2,0,0.025,0.975,0,6,248
6,3,0.264,0.0795,0.6565,67,20,167
6,4,0.891,0.101,0.008,227,25,2
7,1,0,0.41,0.59,0,104,150
7,2,0,0.9935,0.0065,0,253,1
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.264,0.736,0,67,187
8,2,0,0.994,0.006,0,253,1
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.913,0.087,0,232,22
9,2,0,1,0,0,255,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.1535,0.8465,0,39,215
10,2,0,0.9775,0.0225,0,249,5
10,3,0,1,0,0,255,0
10,4,0,1,0,0,255,0
