y,fzone,punt,kick,gofor,red,green,blue
1,1,0.001,0,0.999,0,0,254
1,2,0.456,0,0.544,116,0,138
1,3,0.998,0,0.002,254,0,0
1,4,1,0,0,255,0,0
2,1,0.001,0,0.999,0,0,254
2,2,0.4135,0,0.5865,105,0,149
2,3,0.9995,0,0.0005,254,0,0
2,4,1,0,0,255,0,0
3,1,0.0065,0,0.9935,1,0,253
3,2,0.697,0,0.303,177,0,77
3,3,0.9995,0,0.0005,254,0,0
3,4,1,0,0,255,0,0
4,1,0,0,1,0,0,255
4,2,0.051,0,0.949,13,0,241
4,3,0.989,0,0.011,252,0,2
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0,0,1,0,0,255
5,3,0.2445,0,0.7555,62,0,192
5,4,0.9895,0,0.0105,252,0,2
6,1,0,0.008,0.992,0,2,252
6,2,0,0.025,0.975,0,6,248
6,3,0,0.0855,0.9145,0,21,233
6,4,0.3045,0.1995,0.496,77,50,126
7,1,0,0.0645,0.9355,0,16,238
7,2,0,0.901,0.099,0,229,25
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0,1,0,0,255
8,2,0,0.3185,0.6815,0,81,173
8,3,0,0.9985,0.0015,0,254,0
8,4,0,1,0,0,255,0
9,1,0,0.0805,0.9195,0,20,234
9,2,0,0.952,0.048,0,242,12
9,3,0,0.9995,0.0005,0,254,0
9,4,0,1,0,0,255,0
10,1,0,0,1,0,0,255
10,2,0,0.124,0.876,0,31,223
10,3,0,0.9175,0.0825,0,233,21
10,4,0,0.992,0.008,0,252,2
