y,fzone,punt,kick,gofor,red,green,blue
1,1,0.0015,0,0.9985,0,0,254
1,2,0.3895,0,0.6105,99,0,155
1,3,0.992,0,0.008,252,0,2
1,4,1,0,0,255,0,0
2,1,0.001,0,0.999,0,0,254
2,2,0.361,0,0.639,92,0,162
2,3,0.992,0,0.008,252,0,2
2,4,1,0,0,255,0,0
3,1,0.1805,0,0.8195,46,0,208
3,2,0.981,0,0.019,250,0,4
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.254,0,0.746,64,0,190
4,2,0.9945,0,0.0055,253,0,1
4,3,1,0,0,255,0,0
4,4,1,0,0,255,0,0
5,1,0.161,0,0.839,41,0,213
5,2,0.986,0,0.014,251,0,3
5,3,1,0,0,255,0,0
5,4,1,0,0,255,0,0
6,1,0.0015,0.0345,0.964,0,8,245
6,2,0.562,0.061,0.377,143,15,96
6,3,0.933,0.067,0,237,17,0
6,4,0.933,0.067,0,237,17,0
7,1,0,1,0,0,255,0
7,2,0,1,0,0,255,0
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,1,0,0,255,0
8,2,0,1,0,0,255,0
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,1,0,0,255,0
9,2,0,1,0,0,255,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,1,0,0,255,0
10,2,0,1,0,0,255,0
10,3,0,1,0,0,255,0
10,4,0,1,0,0,255,0
