y,fzone,punt,kick,gofor,red,green,blue
1,1,1,0,0,255,0,0
1,2,1,0,0,255,0,0
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,1,0,0,255,0,0
2,2,1,0,0,255,0,0
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,1,0,0,255,0,0
3,2,1,0,0,255,0,0
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.899,0,0.101,229,0,25
4,2,0.9955,0,0.0045,253,0,1
4,3,1,0,0,255,0,0
4,4,1,0,0,255,0,0
5,1,0.6355,0,0.3645,162,0,92
5,2,0.949,0,0.051,241,0,13
5,3,0.9975,0,0.0025,254,0,0
5,4,1,0,0,255,0,0
6,1,0.706,0.001,0.293,180,0,74
6,2,0.969,0.0025,0.0285,247,0,7
6,3,0.9965,0.0025,0.001,254,0,0
6,4,0.9975,0.0025,0,254,0,0
7,1,0.0255,0,0.9745,6,0,248
7,2,0.3075,0,0.6925,78,0,176
7,3,0.851,0.0135,0.1355,217,3,34
7,4,0.9425,0.052,0.0055,240,13,1
8,1,0,0,1,0,0,255
8,2,0,0,1,0,0,255
8,3,0,0,1,0,0,255
8,4,0,0.0075,0.9925,0,1,253
9,1,0,0,1,0,0,255
9,2,0,0.0005,0.9995,0,0,254
9,3,0,0.0155,0.9845,0,3,251
9,4,0,0.1055,0.8945,0,26,228
10,1,0,0,1,0,0,255
10,2,0,0.0015,0.9985,0,0,254
10,3,0,0.0295,0.9705,0,7,247
10,4,0,0.077,0.923,0,19,235
