y,fzone,punt,kick,gofor,red,green,blue
1,1,0.066,0,0.934,16,0,238
1,2,0.866,0,0.134,220,0,34
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.0475,0,0.9525,12,0,242
2,2,0.868,0,0.132,221,0,33
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.156,0,0.844,39,0,215
3,2,0.9755,0,0.0245,248,0,6
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.006,0,0.994,1,0,253
4,2,0.6925,0,0.3075,176,0,78
4,3,0.9995,0,0.0005,254,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0.0055,0,0.9945,1,0,253
5,3,0.931,0,0.069,237,0,17
5,4,1,0,0,255,0,0
6,1,0,0.0095,0.9905,0,2,252
6,2,0,0.027,0.973,0,6,248
6,3,0.068,0.09,0.842,17,22,214
6,4,0.8215,0.137,0.0415,209,34,10
7,1,0,0.3195,0.6805,0,81,173
7,2,0,0.987,0.013,0,251,3
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.0445,0.9555,0,11,243
8,2,0,0.942,0.058,0,240,14
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.6245,0.3755,0,159,95
9,2,0,0.9995,0.0005,0,254,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.007,0.993,0,1,253
10,2,0,0.724,0.276,0,184,70
10,3,0,0.9955,0.0045,0,253,1
10,4,0,1,0,0,255,0
