y,fzone,punt,kick,gofor,red,green,blue
1,1,0.5795,0,0.4205,147,0,107
1,2,0.998,0,0.002,254,0,0
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.4575,0,0.5425,116,0,138
2,2,0.9975,0,0.0025,254,0,0
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.7675,0,0.2325,195,0,59
3,2,1,0,0,255,0,0
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.3715,0,0.6285,94,0,160
4,2,0.996,0,0.004,253,0,1
4,3,1,0,0,255,0,0
4,4,1,0,0,255,0,0
5,1,0.0095,0,0.9905,2,0,252
5,2,0.7425,0,0.2575,189,0,65
5,3,1,0,0,255,0,0
5,4,1,0,0,255,0,0
6,1,0,0.011,0.989,0,2,252
6,2,0.005,0.0335,0.9615,1,8,245
6,3,0.8615,0.0605,0.078,219,15,19
6,4,0.939,0.061,0,239,15,0
7,1,0,0.68,0.32,0,173,81
7,2,0,0.999,0.001,0,254,0
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.563,0.437,0,143,111
8,2,0,1,0,0,255,0
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.9765,0.0235,0,249,5
9,2,0,1,0,0,255,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.3125,0.6875,0,79,175
10,2,0,0.992,0.008,0,252,2
10,3,0,1,0,0,255,0
10,4,0,1,0,0,255,0
