y,fzone,punt,kick,gofor,red,green,blue
1,1,1,0,0,255,0,0
1,2,1,0,0,255,0,0
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,1,0,0,255,0,0
2,2,1,0,0,255,0,0
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,1,0,0,255,0,0
3,2,1,0,0,255,0,0
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,1,0,0,255,0,0
4,2,1,0,0,255,0,0
4,3,1,0,0,255,0,0
4,4,1,0,0,255,0,0
5,1,0.995,0,0.005,253,0,1
5,2,1,0,0,255,0,0
5,3,1,0,0,255,0,0
5,4,1,0,0,255,0,0
6,1,0.96,0.0035,0.0365,244,0,9
6,2,0.9965,0.0035,0,254,0,0
6,3,0.9965,0.0035,0,254,0,0
6,4,0.9965,0.0035,0,254,0,0
7,1,0.0285,0.0035,0.968,7,0,246
7,2,0.41,0.2675,0.3225,104,68,82
7,3,0.54,0.4575,0.0025,137,116,0
7,4,0.54,0.46,0,137,117,0
8,1,0,0,1,0,0,255
8,2,0,0.006,0.994,0,1,253
8,3,0,0.6525,0.3475,0,166,88
8,4,0,0.995,0.005,0,253,1
9,1,0,0.0005,0.9995,0,0,254
9,2,0,0.203,0.797,0,51,203
9,3,0,0.8325,0.1675,0,212,42
9,4,0,0.969,0.031,0,247,7
10,1,0,0.001,0.999,0,0,254
10,2,0,0.047,0.953,0,11,243
10,3,0,0.307,0.693,0,78,176
10,4,0,0.591,0.409,0,150,104
