y,fzone,punt,kick,gofor,red,green,blue
1,1,0.001,0,0.999,0,0,254
1,2,0.4385,0,0.5615,111,0,143
1,3,0.9975,0,0.0025,254,0,0
1,4,1,0,0,255,0,0
2,1,0.001,0,0.999,0,0,254
2,2,0.401,0,0.599,102,0,152
2,3,0.9995,0,0.0005,254,0,0
2,4,1,0,0,255,0,0
3,1,0.006,0,0.994,1,0,253
3,2,0.6815,0,0.3185,173,0,81
3,3,0.9995,0,0.0005,254,0,0
3,4,1,0,0,255,0,0
4,1,0,0,1,0,0,255
4,2,0.0455,0,0.9545,11,0,243
4,3,0.9865,0,0.0135,251,0,3
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0,0,1,0,0,255
5,3,0.222,0,0.778,56,0,198
5,4,0.989,0,0.011,252,0,2
6,1,0,0.008,0.992,0,2,252
6,2,0,0.025,0.975,0,6,248
6,3,0,0.085,0.915,0,21,233
6,4,0.292,0.1995,0.5085,74,50,129
7,1,0,0.06,0.94,0,15,239
7,2,0,0.896,0.104,0,228,26
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0,1,0,0,255
8,2,0,0.295,0.705,0,75,179
8,3,0,0.9985,0.0015,0,254,0
8,4,0,1,0,0,255,0
9,1,0,0.072,0.928,0,18,236
9,2,0,0.949,0.051,0,241,13
9,3,0,0.9995,0.0005,0,254,0
9,4,0,1,0,0,255,0
10,1,0,0,1,0,0,255
10,2,0,0.114,0.886,0,29,225
10,3,0,0.9125,0.0875,0,232,22
10,4,0,0.991,0.009,0,252,2
