y,fzone,punt,kick,gofor,red,green,blue
1,1,1,0,0,255,0,0
1,2,1,0,0,255,0,0
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.9995,0,0.0005,254,0,0
2,2,1,0,0,255,0,0
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.9935,0,0.0065,253,0,1
3,2,1,0,0,255,0,0
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.4625,0,0.5375,117,0,137
4,2,0.824,0,0.176,210,0,44
4,3,0.982,0,0.018,250,0,4
4,4,0.9975,0,0.0025,254,0,0
5,1,0.2435,0,0.7565,62,0,192
5,2,0.583,0,0.417,148,0,106
5,3,0.8645,0,0.1355,220,0,34
5,4,0.965,0,0.035,246,0,8
6,1,0.493,0.005,0.502,125,1,128
6,2,0.813,0.006,0.181,207,1,46
6,3,0.9485,0.0085,0.043,241,2,10
6,4,0.9815,0.0105,0.008,250,2,2
7,1,0.018,0.322,0.66,4,82,168
7,2,0.047,0.886,0.067,11,225,17
7,3,0.0515,0.9485,0,13,241,0
7,4,0.0515,0.9485,0,13,241,0
8,1,0,0.2865,0.7135,0,73,181
8,2,0,0.7935,0.2065,0,202,52
8,3,0,0.9895,0.0105,0,252,2
8,4,0,0.999,0.001,0,254,0
9,1,0,0.692,0.308,0,176,78
9,2,0,0.9465,0.0535,0,241,13
9,3,0,0.993,0.007,0,253,1
9,4,0,1,0,0,255,0
10,1,0,0.6545,0.3455,0,166,88
10,2,0,0.8575,0.1425,0,218,36
10,3,0,0.942,0.058,0,240,14
10,4,0,0.9705,0.0295,0,247,7
