y,fzone,punt,kick,gofor,red,green,blue
1,1,0.0125,0,0.9875,3,0,251
1,2,0.6505,0,0.3495,165,0,89
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.007,0,0.993,1,0,253
2,2,0.617,0,0.383,157,0,97
2,3,0.9995,0,0.0005,254,0,0
2,4,1,0,0,255,0,0
3,1,0.051,0,0.949,13,0,241
3,2,0.892,0,0.108,227,0,27
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.0045,0,0.9955,1,0,253
4,2,0.591,0,0.409,150,0,104
4,3,0.9995,0,0.0005,254,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0.0135,0,0.9865,3,0,251
5,3,0.9445,0,0.0555,240,0,14
5,4,1,0,0,255,0,0
6,1,0,0.008,0.992,0,2,252
6,2,0,0.024,0.976,0,6,248
6,3,0.155,0.08,0.765,39,20,195
6,4,0.873,0.109,0.018,222,27,4
7,1,0,0.262,0.738,0,66,188
7,2,0,0.978,0.022,0,249,5
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.101,0.899,0,25,229
8,2,0,0.969,0.031,0,247,7
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.766,0.234,0,195,59
9,2,0,0.9995,0.0005,0,254,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.062,0.938,0,15,239
10,2,0,0.892,0.108,0,227,27
10,3,0,0.998,0.002,0,254,0
10,4,0,1,0,0,255,0
