y,fzone,punt,kick,gofor,red,green,blue
1,1,0.2345,0,0.7655,59,0,195
1,2,0.973,0,0.027,248,0,6
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.122,0,0.878,31,0,223
2,2,0.956,0,0.044,243,0,11
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.3205,0,0.6795,81,0,173
3,2,0.993,0,0.007,253,0,1
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.074,0,0.926,18,0,236
4,2,0.9375,0,0.0625,239,0,15
4,3,1,0,0,255,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0.331,0,0.669,84,0,170
5,3,0.998,0,0.002,254,0,0
5,4,1,0,0,255,0,0
6,1,0,0.0095,0.9905,0,2,252
6,2,0,0.0265,0.9735,0,6,248
6,3,0.6525,0.066,0.2815,166,16,71
6,4,0.9295,0.0695,0.001,237,17,0
7,1,0,0.433,0.567,0,110,144
7,2,0,0.9935,0.0065,0,253,1
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.3035,0.6965,0,77,177
8,2,0,0.996,0.004,0,253,1
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.9145,0.0855,0,233,21
9,2,0,1,0,0,255,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.211,0.789,0,53,201
10,2,0,0.977,0.023,0,249,5
10,3,0,0.9995,0.0005,0,254,0
10,4,0,1,0,0,255,0
