y,fzone,punt,kick,gofor,red,green,blue
1,1,0.252,0,0.748,64,0,190
1,2,0.975,0,0.025,248,0,6
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.18,0,0.82,45,0,209
2,2,0.973,0,0.027,248,0,6
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.421,0,0.579,107,0,147
3,2,0.9955,0,0.0045,253,0,1
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.0715,0,0.9285,18,0,236
4,2,0.949,0,0.051,241,0,13
4,3,1,0,0,255,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0.1955,0,0.8045,49,0,205
5,3,0.9975,0,0.0025,254,0,0
5,4,1,0,0,255,0,0
6,1,0,0.0095,0.9905,0,2,252
6,2,0,0.031,0.969,0,7,247
6,3,0.4355,0.0835,0.481,111,21,122
6,4,0.9015,0.096,0.0025,229,24,0
7,1,0,0.5095,0.4905,0,129,125
7,2,0,0.9965,0.0035,0,254,0
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.265,0.735,0,67,187
8,2,0,0.993,0.007,0,253,1
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.8945,0.1055,0,228,26
9,2,0,1,0,0,255,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.075,0.925,0,19,235
10,2,0,0.943,0.057,0,240,14
10,3,0,0.9995,0.0005,0,254,0
10,4,0,1,0,0,255,0
