y,fzone,punt,kick,gofor,red,green,blue
1,1,0.0635,0,0.9365,16,0,238
1,2,0.8735,0,0.1265,222,0,32
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.0315,0,0.9685,8,0,246
2,2,0.812,0,0.188,207,0,47
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.121,0,0.879,30,0,224
3,2,0.9565,0,0.0435,243,0,11
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.0145,0,0.9855,3,0,251
4,2,0.752,0,0.248,191,0,63
4,3,0.9995,0,0.0005,254,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0.057,0,0.943,14,0,240
5,3,0.9855,0,0.0145,251,0,3
5,4,1,0,0,255,0,0
6,1,0,0.0085,0.9915,0,2,252
6,2,0,0.0245,0.9755,0,6,248
6,3,0.2995,0.0755,0.625,76,19,159
6,4,0.8995,0.095,0.0055,229,24,1
7,1,0,0.324,0.676,0,82,172
7,2,0,0.988,0.012,0,251,3
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.175,0.825,0,44,210
8,2,0,0.9875,0.0125,0,251,3
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.855,0.145,0,218,36
9,2,0,0.9995,0.0005,0,254,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.1025,0.8975,0,26,228
10,2,0,0.953,0.047,0,243,11
10,3,0,0.9995,0.0005,0,254,0
10,4,0,1,0,0,255,0
